date,high,low,open,close,volume,adjclose,formatted_date
1420185600,8.984000205993652,8.772000312805176,8.852999687194824,8.888999938964844,5545202.0,7.968684673309326,2015-01-02
1420444800,8.968999862670898,8.692999839782715,8.869000434875488,8.701000213623047,7395125.0,7.800149440765381,2015-01-05
1420531200,8.713000297546387,8.470999717712402,8.696000099182129,8.479999542236328,8101622.0,7.6020307540893555,2015-01-06
1420617600,8.711000442504883,8.505999565124512,8.52400016784668,8.605999946594238,5216918.0,7.71498441696167,2015-01-07
1420704000,8.902999877929688,8.675000190734863,8.739999771118164,8.887999534606934,4678723.0,7.967788219451904,2015-01-08
1420790400,8.930000305175781,8.715999603271484,8.883999824523926,8.77400016784668,5787380.0,7.8655924797058105,2015-01-09
1421049600,9.012999534606934,8.767000198364258,8.821999549865723,8.857999801635742,7817210.0,7.94089412689209,2015-01-12
1421136000,8.972000122070312,8.812000274658203,8.857999801635742,8.956000328063965,5543169.0,8.02874755859375,2015-01-13
1421222400,9.031000137329102,8.819999694824219,8.855999946594238,8.991000175476074,8400884.0,8.060125350952148,2015-01-14
1421308800,9.107000350952148,8.800999641418457,9.050000190734863,9.081000328063965,9013999.0,8.140807151794434,2015-01-15
1421395200,9.13599967956543,9.008999824523926,9.015999794006348,9.11400032043457,8359523.0,8.170388221740723,2015-01-16
1421654400,9.342000007629395,9.15999984741211,9.180000305175781,9.270999908447266,4940909.0,8.31113338470459,2015-01-19
1421740800,9.416000366210938,9.267999649047852,9.300000190734863,9.333000183105469,5618985.0,8.366714477539062,2015-01-20
1421827200,9.395000457763672,9.156000137329102,9.380000114440918,9.333000183105469,8190227.0,8.366714477539062,2015-01-21
1421913600,9.399999618530273,9.177000045776367,9.329999923706055,9.352999687194824,9158428.0,8.3846435546875,2015-01-22
1422000000,9.574000358581543,9.39799976348877,9.39900016784668,9.53499984741211,10413214.0,8.54780101776123,2015-01-23
1422259200,9.798999786376953,9.510000228881836,9.520000457763672,9.77299976348877,6584193.0,8.761159896850586,2015-01-26
1422345600,9.885000228881836,9.529999732971191,9.800000190734863,9.557999610900879,7755162.0,8.56842041015625,2015-01-27
1422432000,9.850000381469727,9.642999649047852,9.699999809265137,9.850000381469727,9090534.0,8.830187797546387,2015-01-28
1422518400,10.050000190734863,9.810999870300293,10.005000114440918,9.99899959564209,10290621.0,8.963761329650879,2015-01-29
1422604800,10.119999885559082,9.947999954223633,10.0649995803833,9.97700023651123,7115851.0,8.944040298461914,2015-01-30
1422864000,9.97700023651123,9.763999938964844,9.925000190734863,9.864999771118164,7960180.0,8.843635559082031,2015-02-02
1422950400,10.100000381469727,9.914999961853027,9.914999961853027,10.03499984741211,6564255.0,8.996034622192383,2015-02-03
1423036800,10.079999923706055,9.901000022888184,10.050000190734863,10.050000190734863,7540357.0,9.009482383728027,2015-02-04
1423123200,10.140000343322754,9.970000267028809,9.979999542236328,10.050000190734863,4490878.0,9.009482383728027,2015-02-05
1423209600,10.09000015258789,9.934000015258789,10.039999961853027,10.079999923706055,4273205.0,9.036375045776367,2015-02-06
1423468800,10.024999618530273,9.708999633789062,10.0,9.78600025177002,6854394.0,8.772815704345703,2015-02-09
1423555200,10.024999618530273,9.807999610900879,9.819999694824219,10.015000343322754,7068994.0,8.978106498718262,2015-02-10
1423641600,10.149999618530273,9.984000205993652,10.029999732971191,10.104999542236328,4767653.0,9.05878734588623,2015-02-11
1423728000,10.279999732971191,10.130000114440918,10.145000457763672,10.25,6598107.0,9.188775062561035,2015-02-12
1423814400,10.199999809265137,10.039999961853027,10.15999984741211,10.055000305175781,6670594.0,9.175087928771973,2015-02-13
1424073600,10.119999885559082,10.005000114440918,10.0649995803833,10.0649995803833,2395821.0,9.184212684631348,2015-02-16
