date,high,low,open,close,volume,adjclose,formatted_date
1639123200,30.65999984741211,27.790000915527344,28.0,29.774999618530273,30590766.0,28.553556442260742,2021-12-10
1639382400,33.47999954223633,31.360000610351562,32.0,32.959999084472656,7337816.0,31.607900619506836,2021-12-13
1639468800,35.10499954223633,32.54499816894531,34.005001068115234,32.900001525878906,4262934.0,31.550363540649414,2021-12-14
1639555200,33.08000183105469,31.510000228881836,32.869998931884766,33.04999923706055,3539633.0,31.6942081451416,2021-12-15
1639641600,34.19499969482422,32.52000045776367,33.20000076293945,32.6150016784668,2738873.0,31.277055740356445,2021-12-16
1639728000,32.494998931884766,31.399999618530273,32.275001525878906,31.399999618530273,4692789.0,30.111896514892578,2021-12-17
1639987200,30.889999389648438,30.049999237060547,30.65999984741211,30.5,2863016.0,29.248815536499023,2021-12-20
1640073600,30.8799991607666,29.899999618530273,30.5,30.825000762939453,1913265.0,29.560483932495117,2021-12-21
1640160000,30.899999618530273,30.100000381469727,30.875,30.899999618530273,1777535.0,29.63240623474121,2021-12-22
1640246400,32.76499938964844,30.7450008392334,31.0,32.400001525878906,1451708.0,31.07087516784668,2021-12-23
1640592000,32.56999969482422,31.5,32.380001068115234,32.28499984741211,1086801.0,30.960590362548828,2021-12-27
1640678400,32.345001220703125,31.75,32.345001220703125,32.150001525878906,821921.0,30.831130981445312,2021-12-28
1640764800,32.584999084472656,31.985000610351562,32.150001525878906,32.4900016784668,858104.0,31.157182693481445,2021-12-29
1640847600,32.52000045776367,32.01499938964844,32.310001373291016,32.290000915527344,546963.0,30.96538734436035,2021-12-30
1641196800,32.70000076293945,31.78499984741211,32.599998474121094,32.0,1083930.0,30.68728256225586,2022-01-03
1641283200,32.54499816894531,31.969999313354492,32.150001525878906,32.0,1844334.0,30.68728256225586,2022-01-04
1641369600,32.70000076293945,31.825000762939453,32.060001373291016,32.529998779296875,1421773.0,31.195539474487305,2022-01-05
1641456000,32.189998626708984,31.420000076293945,32.0,32.0,2506710.0,30.68728256225586,2022-01-06
1641542400,32.32500076293945,31.68000030517578,31.68000030517578,32.209999084472656,1420131.0,30.8886661529541,2022-01-07
1641801600,33.4900016784668,32.02000045776367,32.2599983215332,33.4900016784668,3562734.0,32.11616134643555,2022-01-10
1641888000,34.54999923706055,33.435001373291016,33.630001068115234,34.5,1822030.0,33.0847282409668,2022-01-11
1641974400,34.95000076293945,33.724998474121094,34.904998779296875,34.25,1981258.0,32.8449821472168,2022-01-12
1642060800,34.5,33.849998474121094,34.25,33.94499969482422,1739018.0,32.552494049072266,2022-01-13
1642147200,35.119998931884766,33.904998779296875,33.91999816894531,34.970001220703125,2491103.0,33.53544616699219,2022-01-14
1642406400,35.755001068115234,35.275001525878906,35.29499816894531,35.439998626708984,1285744.0,33.98616409301758,2022-01-17
1642492800,35.68000030517578,34.310001373291016,35.5,34.310001373291016,1947876.0,32.902523040771484,2022-01-18
1642579200,34.82500076293945,32.80500030517578,34.26499938964844,32.80500030517578,2906683.0,31.459259033203125,2022-01-19
1642665600,33.349998474121094,31.78499984741211,33.0,33.005001068115234,2983023.0,31.65105628967285,2022-01-20
1642752000,32.86000061035156,32.08000183105469,32.744998931884766,32.67499923706055,2358430.0,31.334590911865234,2022-01-21
1643011200,32.70000076293945,30.854999542236328,32.27000045776367,31.670000076293945,2528612.0,30.370819091796875,2022-01-24
1643097600,32.45500183105469,31.264999389648438,32.005001068115234,31.854999542236328,2228089.0,30.54823112487793,2022-01-25
1643184000,33.470001220703125,32.16999816894531,32.290000915527344,32.834999084472656,1870548.0,31.488027572631836,2022-01-26
1643270400,33.125,32.06999969482422,32.334999084472656,32.22999954223633,1697064.0,30.907846450805664,2022-01-27
